

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   212  07F0  30DC               	movlw	low (__pbssBANK1+60)
   213  07F1  120A  118A  2243  120A  118A  	fcall	clear_ram0
   214                           
   215                           ; Clear objects allocated to BANK0
   216  07F6  3020               	movlw	low __pbssBANK0
   217  07F7  0084               	movwf	4
   218  07F8  3046               	movlw	low (__pbssBANK0+38)
   219  07F9  120A  118A  2243   	fcall	clear_ram0
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:	
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2C4C   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssBANK0
   228  0020                     __pbssBANK0:	
   229  0020                     LCD_Running_Text_Display_Line2@cur_char_in_str_index:	
   230  0020                     	ds	2
   231  0022                     LCD_Running_Text_Display_Line1@cur_char_in_str_index:	
   232  0022                     	ds	2
   233  0024                     _read_command:	
   234  0024                     	ds	2
   235  0026                     _lcd_buffer_line2:	
   236  0026                     	ds	16
   237  0036                     _lcd_buffer_line1:	
   238  0036                     	ds	16
   239                           
   240                           	psect	dataBANK0
   241  0064                     __pdataBANK0:	
   242  0064                     _line2_text_disp_finish_flag:	
   243  0064                     	ds	1
   244  0065                     _line1_text_disp_finish_flag:	
   245  0065                     	ds	1
   246                           
   247                           	psect	bssBANK1
   248  00A0                     __pbssBANK1:	
   249  00A0                     LCD_Running_Text_Display_Line2@temp_text_str:	
   250  00A0                     	ds	30
   251  00BE                     LCD_Running_Text_Display_Line1@temp_text_str:	
   252  00BE                     	ds	30
   253                           
   254                           	psect	clrtext
   255  0243                     clear_ram0:	
   256                           ;	Called with FSR containing the base address, and
   257                           ;	W with the last address+1
   258                           
   259  0243  0064               	clrwdt	;clear the watchdog before getting into this loop
   260  0244                     clrloop0:	
   261  0244  0180               	clrf	0	;clear RAM location pointed to by FSR
   262  0245  0A84               	incf	4,f	;increment pointer
   263  0246  0604               	xorwf	4,w	;XOR with final address
   264  0247  1903               	btfsc	3,2	;have we reached the end yet?
   265  0248  3400               	retlw	0	;all done for this memory range, return
   266  0249  0604               	xorwf	4,w	;XOR again to restore value
   267  024A  2A44               	goto	clrloop0	;do the next byte
   268                           
   269                           	psect	cstackCOMMON
   270  0070                     __pcstackCOMMON:	
   271  0070                     ?_LCD_Init:	
   272  0070                     ?_memset:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?_memcpy:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_Delay_Time_By_Count:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_LCD_Write_Pulse:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_LCD_Read_Pulse:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_Check_LCD_Busy:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_Write_LCD_Data:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_strlen:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     memcpy@s1:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0070                     memset@c:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     Delay_Time_By_Count@time_delay:	
   306                           ; 2 bytes @ 0x0
   307                           
   308                           
   309                           ; 4 bytes @ 0x0
   310  0070                     	ds	1
   311  0071                     memcpy@n:	
   312                           
   313                           ; 2 bytes @ 0x1
   314  0071                     	ds	1
   315  0072                     ??_strlen:	
   316  0072                     memset@n:	
   317                           ; 1 bytes @ 0x2
   318                           
   319                           
   320                           ; 2 bytes @ 0x2
   321  0072                     	ds	1
   322  0073                     ??_memcpy:	
   323                           
   324                           ; 1 bytes @ 0x3
   325  0073                     	ds	1
   326  0074                     ??_memset:	
   327  0074                     ??_Delay_Time_By_Count:	
   328                           ; 1 bytes @ 0x4
   329                           
   330  0074                     memcpy@tmp:	
   331                           ; 1 bytes @ 0x4
   332                           
   333                           
   334                           ; 1 bytes @ 0x4
   335  0074                     	ds	1
   336  0075                     memcpy@d:	
   337  0075                     memset@p:	
   338                           ; 1 bytes @ 0x5
   339                           
   340                           
   341                           ; 1 bytes @ 0x5
   342  0075                     	ds	1
   343  0076                     memcpy@s:	
   344  0076                     memset@p1:	
   345                           ; 1 bytes @ 0x6
   346                           
   347  0076                     strlen@cp:	
   348                           ; 1 bytes @ 0x6
   349                           
   350                           
   351                           ; 1 bytes @ 0x6
   352  0076                     	ds	1
   353  0077                     memcpy@d1:	
   354  0077                     strlen@s:	
   355                           ; 1 bytes @ 0x7
   356                           
   357                           
   358                           ; 1 bytes @ 0x7
   359  0077                     	ds	1
   360  0078                     ??_LCD_Write_Pulse:	
   361  0078                     ??_LCD_Read_Pulse:	
   362                           ; 1 bytes @ 0x8
   363                           
   364  0078                     ?_Write_LCD_Command_Cannot_Check_BF:	
   365                           ; 1 bytes @ 0x8
   366                           
   367  0078                     ?_Read_LCD_Command:	
   368                           ; 1 bytes @ 0x8
   369                           
   370  0078                     Write_LCD_Command_Cannot_Check_BF@lcd_cmd:	
   371                           ; 2 bytes @ 0x8
   372                           
   373                           
   374                           ; 2 bytes @ 0x8
   375  0078                     	ds	2
   376  007A                     ??_Read_LCD_Command:	
   377  007A                     ??_Write_LCD_Command_Cannot_Check_BF:	
   378                           ; 1 bytes @ 0xA
   379                           
   380                           
   381                           ; 1 bytes @ 0xA
   382  007A                     	ds	2
   383  007C                     ??_Check_LCD_Busy:	
   384  007C                     ?_Write_LCD_Command:	
   385                           ; 1 bytes @ 0xC
   386                           
   387  007C                     ??_Write_LCD_Data:	
   388                           ; 1 bytes @ 0xC
   389                           
   390  007C                     Write_LCD_Data@lcd_data:	
   391                           ; 1 bytes @ 0xC
   392                           
   393  007C                     Write_LCD_Command@lcd_cmd:	
   394                           ; 1 bytes @ 0xC
   395                           
   396                           
   397                           ; 2 bytes @ 0xC
   398  007C                     	ds	2
   399  007E                     ??_LCD_Init:	
   400  007E                     ??_main:	
   401                           ; 1 bytes @ 0xE
   402                           
   403  007E                     ??_Write_LCD_Command:	
   404                           ; 1 bytes @ 0xE
   405                           
   406  007E                     ??_LCD_Line_Select:	
   407                           ; 1 bytes @ 0xE
   408                           
   409                           
   410                           	psect	cstackBANK0
   411  0046                     __pcstackBANK0:	
   412                           ; 1 bytes @ 0xE
   413                           
   414  0046                     ?_LCD_Line_Select:	
   415  0046                     LCD_Line_Select@line:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 2 bytes @ 0x0
   420  0046                     	ds	2
   421  0048                     ?_Data_Str_LCD_Disp:	
   422  0048                     Data_Str_LCD_Disp@lcd_line_buffer_len:	
   423                           ; 1 bytes @ 0x2
   424                           
   425                           
   426                           ; 2 bytes @ 0x2
   427  0048                     	ds	2
   428  004A                     Data_Str_LCD_Disp@line:	
   429                           
   430                           ; 2 bytes @ 0x4
   431  004A                     	ds	2
   432  004C                     ??_Data_Str_LCD_Disp:	
   433                           
   434                           ; 1 bytes @ 0x6
   435  004C                     	ds	1
   436  004D                     Data_Str_LCD_Disp@lcd_line_buffer:	
   437                           
   438                           ; 1 bytes @ 0x7
   439  004D                     	ds	1
   440  004E                     Data_Str_LCD_Disp@cur_char_in_text_str_index:	
   441                           
   442                           ; 2 bytes @ 0x8
   443  004E                     	ds	2
   444  0050                     ?_LCD_Running_Text_Display_Line1:	
   445  0050                     ?_LCD_Running_Text_Display_Line2:	
   446                           ; 1 bytes @ 0xA
   447                           
   448  0050                     LCD_Running_Text_Display_Line1@text_str_len:	
   449                           ; 1 bytes @ 0xA
   450                           
   451  0050                     LCD_Running_Text_Display_Line2@text_str_len:	
   452                           ; 2 bytes @ 0xA
   453                           
   454                           
   455                           ; 2 bytes @ 0xA
   456  0050                     	ds	2
   457  0052                     LCD_Running_Text_Display_Line1@num_gaps_between_text_str:	
   458  0052                     LCD_Running_Text_Display_Line2@num_gaps_between_text_str:	
   459                           ; 2 bytes @ 0xC
   460                           
   461                           
   462                           ; 2 bytes @ 0xC
   463  0052                     	ds	2
   464  0054                     LCD_Running_Text_Display_Line1@running_text_shift_direction:	
   465  0054                     LCD_Running_Text_Display_Line2@running_text_shift_direction:	
   466                           ; 2 bytes @ 0xE
   467                           
   468                           
   469                           ; 2 bytes @ 0xE
   470  0054                     	ds	2
   471  0056                     ??_LCD_Running_Text_Display_Line1:	
   472  0056                     ??_LCD_Running_Text_Display_Line2:	
   473                           ; 1 bytes @ 0x10
   474                           
   475                           
   476                           ; 1 bytes @ 0x10
   477  0056                     	ds	5
   478  005B                     LCD_Running_Text_Display_Line1@text_str:	
   479  005B                     LCD_Running_Text_Display_Line2@text_str:	
   480                           ; 1 bytes @ 0x15
   481                           
   482                           
   483                           ; 1 bytes @ 0x15
   484  005B                     	ds	1
   485  005C                     LCD_Running_Text_Display_Line1@cur_temp_index:	
   486  005C                     LCD_Running_Text_Display_Line2@cur_temp_index:	
   487                           ; 2 bytes @ 0x16
   488                           
   489                           
   490                           ; 2 bytes @ 0x16
   491  005C                     	ds	2
   492  005E                     LCD_Running_Text_Display_Line1@cur_lcd_col:	
   493  005E                     LCD_Running_Text_Display_Line2@cur_lcd_col:	
   494                           ; 2 bytes @ 0x18
   495                           
   496                           
   497                           ; 2 bytes @ 0x18
   498  005E                     	ds	2
   499  0060                     main@text_str_left_len:	
   500                           
   501                           ; 2 bytes @ 0x1A
   502  0060                     	ds	2
   503  0062                     main@text_str_right_len:	
   504                           
   505                           ; 2 bytes @ 0x1C
   506  0062                     	ds	2
   507                           
   508                           	psect	maintext
   509  044C                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 63 in file "lcd_20.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  text_str_rig    2   28[BANK0 ] unsigned int 
   520 ;;  text_str_lef    2   26[BANK0 ] unsigned int 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : B00/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       4       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       4       0       0       0
   534 ;;Total ram usage:        4 bytes
   535 ;; Hardware stack levels required when called:    8
   536 ;; This function calls:
   537 ;;		_LCD_Init
   538 ;;		_LCD_Running_Text_Display_Line1
   539 ;;		_LCD_Running_Text_Display_Line2
   540 ;;		_memset
   541 ;;		_strlen
   542 ;; This function is called by:
   543 ;;		Startup code after reset
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _main
   549  044C                     _main:	
   550                           
   551                           ;lcd_20.c: 66: const char text_str_left[] = {"HELLO."};
   552                           ;lcd_20.c: 67: const char text_str_right[] = {"WORLD."};
   553                           ;lcd_20.c: 68: unsigned int text_str_left_len, text_str_right_len;
   554                           ;lcd_20.c: 70: TRISC = 0x00;
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   558  044C  1683               	bsf	3,5	;RP0=1, select bank1
   559  044D  1303               	bcf	3,6	;RP1=0, select bank1
   560  044E  0187               	clrf	7	;volatile
   561                           
   562                           ;lcd_20.c: 71: PORTC = 0x00;
   563  044F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0450  1303               	bcf	3,6	;RP1=0, select bank0
   565  0451  0187               	clrf	7	;volatile
   566                           
   567                           ;lcd_20.c: 72: TRISD = 0x00;
   568  0452  1683               	bsf	3,5	;RP0=1, select bank1
   569  0453  1303               	bcf	3,6	;RP1=0, select bank1
   570  0454  0188               	clrf	8	;volatile
   571                           
   572                           ;lcd_20.c: 73: PORTD = 0x00;
   573  0455  1283               	bcf	3,5	;RP0=0, select bank0
   574  0456  1303               	bcf	3,6	;RP1=0, select bank0
   575  0457  0188               	clrf	8	;volatile
   576                           
   577                           ;lcd_20.c: 75: LCD_Init();
   578  0458  120A  118A  23E7  120A  118A  	fcall	_LCD_Init
   579                           
   580                           ;lcd_20.c: 77: memset(lcd_buffer_line1, 0, (16U) );
   581  045D  3000               	movlw	0
   582  045E  00F0               	movwf	memset@c
   583  045F  00F1               	movwf	memset@c+1
   584  0460  3010               	movlw	16
   585  0461  00F2               	movwf	memset@n
   586  0462  3000               	movlw	0
   587  0463  00F3               	movwf	memset@n+1
   588  0464  3036               	movlw	(low (_lcd_buffer_line1| 0))& (0+255)
   589  0465  120A  118A  228D  120A  118A  	fcall	_memset
   590                           
   591                           ;lcd_20.c: 78: memset(lcd_buffer_line2, 0, (16U) );
   592  046A  3000               	movlw	0
   593  046B  00F0               	movwf	memset@c
   594  046C  00F1               	movwf	memset@c+1
   595  046D  3010               	movlw	16
   596  046E  00F2               	movwf	memset@n
   597  046F  3000               	movlw	0
   598  0470  00F3               	movwf	memset@n+1
   599  0471  3026               	movlw	(low (_lcd_buffer_line2| 0))& (0+255)
   600  0472  120A  118A  228D  120A  118A  	fcall	_memset
   601                           
   602                           ;lcd_20.c: 79: text_str_left_len = strlen(text_str_left);
   603  0477  3008               	movlw	(low ((main@text_str_left-__stringbase)| (0+32768)))& (0+255)
   604  0478  120A  118A  2331  120A  118A  	fcall	_strlen
   605  047D  0871               	movf	?_strlen+1,w
   606  047E  1283               	bcf	3,5	;RP0=0, select bank0
   607  047F  1303               	bcf	3,6	;RP1=0, select bank0
   608  0480  00E1               	movwf	main@text_str_left_len+1
   609  0481  0870               	movf	?_strlen,w
   610  0482  00E0               	movwf	main@text_str_left_len
   611                           
   612                           ;lcd_20.c: 80: text_str_right_len = strlen(text_str_right);
   613  0483  3001               	movlw	(low ((main@text_str_right-__stringbase)| (0+32768)))& (0+255)
   614  0484  120A  118A  2331  120A  118A  	fcall	_strlen
   615  0489  0871               	movf	?_strlen+1,w
   616  048A  1283               	bcf	3,5	;RP0=0, select bank0
   617  048B  1303               	bcf	3,6	;RP1=0, select bank0
   618  048C  00E3               	movwf	main@text_str_right_len+1
   619  048D  0870               	movf	?_strlen,w
   620  048E  00E2               	movwf	main@text_str_right_len
   621  048F                     l1368:	
   622                           ;lcd_20.c: 82: for(;;)
   623                           
   624                           
   625                           ;lcd_20.c: 83: {
   626                           ;lcd_20.c: 84: LCD_Running_Text_Display_Line1(text_str_left, text_str_left_len, (2U), (0
      +                          U));
   627  048F  1283               	bcf	3,5	;RP0=0, select bank0
   628  0490  1303               	bcf	3,6	;RP1=0, select bank0
   629  0491  0861               	movf	main@text_str_left_len+1,w
   630  0492  00D1               	movwf	LCD_Running_Text_Display_Line1@text_str_len+1
   631  0493  0860               	movf	main@text_str_left_len,w
   632  0494  00D0               	movwf	LCD_Running_Text_Display_Line1@text_str_len
   633  0495  3002               	movlw	2
   634  0496  00D2               	movwf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str
   635  0497  3000               	movlw	0
   636  0498  00D3               	movwf	LCD_Running_Text_Display_Line1@num_gaps_between_text_str+1
   637  0499  3000               	movlw	0
   638  049A  00D4               	movwf	LCD_Running_Text_Display_Line1@running_text_shift_direction
   639  049B  00D5               	movwf	LCD_Running_Text_Display_Line1@running_text_shift_direction+1
